customer_id,segment,region,company_size,total_orders,total_revenue,avg_discount_pct,share_orders_discounted,share_orders_high_discount,revenue_high_discount_share,avg_margin_proxy_pct,pricing_risk_score,discount_dependency_score,margin_erosion_score,governance_priority_score,score_reliability_weight,low_data_flag,risk_tier,main_risk_driver,recommended_action
C00937,Enterprise,North America,Large,11,1542953.26,0.23877666666666666,1.0,1.0,0.9864004435234803,0.4087104696565778,69.39,99.18,62.03,77.97,1.0,0,High,discount_dependency_score,redesign discount policy
C00896,Enterprise,North America,Enterprise,10,1640050.48,0.25133157894736846,1.0,1.0,1.0,0.46985008025392305,67.53,99.68,56.15,75.94,1.0,0,High,discount_dependency_score,redesign discount policy
C00642,Enterprise,Europe,Enterprise,22,4003089.0,0.239125,1.0,1.0,1.0,0.41059824263419453,63.6,99.68,62.09,75.85,1.0,0,High,discount_dependency_score,redesign discount policy
C00914,Public Sector,Europe,Enterprise,6,1381138.37,0.22920666666666667,1.0,1.0,1.0,0.30759806995808575,58.43,99.68,68.11,75.29,1.0,0,High,discount_dependency_score,redesign discount policy
C00749,Enterprise,North America,Enterprise,10,2098562.53,0.2261181818181818,1.0,1.0,0.8965217395738025,0.40938893091480427,62.18,95.99,59.47,73.34,1.0,0,High,discount_dependency_score,redesign discount policy
C00132,Enterprise,Europe,Enterprise,31,5916508.02,0.23215211267605634,1.0,1.0,0.858644817657156,0.4085063272604784,62.44,94.61,59.39,72.94,1.0,0,High,discount_dependency_score,redesign discount policy
C00858,Enterprise,Europe,Large,30,3976165.04,0.22057205882352943,1.0,1.0,0.7510562564576041,0.43800449158838195,69.53,90.68,53.44,72.91,1.0,0,High,discount_dependency_score,redesign discount policy
C01148,Enterprise,LATAM,Enterprise,73,16569822.66,0.23825555555555555,1.0,0.958904109589041,0.9076703890323954,0.42442626961791147,62.1,93.96,59.38,72.57,1.0,0,High,discount_dependency_score,redesign discount policy
C00025,Enterprise,North America,Enterprise,20,4821230.46,0.217772,1.0,1.0,0.8354946571046098,0.4403940998283118,65.13,93.77,54.2,72.42,1.0,0,High,discount_dependency_score,redesign discount policy
C01169,Enterprise,North America,Enterprise,22,4997983.57,0.23737857142857144,1.0,0.9545454545454546,0.916056718849918,0.3939971536027116,60.0,93.98,61.3,72.22,1.0,0,High,discount_dependency_score,redesign discount policy
C00503,Enterprise,North America,Large,10,1160426.81,0.23295384615384615,1.0,1.0,0.7843363167384938,0.40328489043054466,62.78,91.91,58.49,71.9,1.0,0,High,discount_dependency_score,redesign discount policy
C00521,Enterprise,North America,Enterprise,12,2806216.59,0.23133636363636365,1.0,1.0,0.7229923902630766,0.432621746203169,66.63,89.57,54.7,71.68,1.0,0,High,discount_dependency_score,redesign discount policy
C00357,Enterprise,APAC,Enterprise,17,3219149.46,0.2221921052631579,1.0,1.0,0.8440053976245018,0.43567909042084724,61.08,94.07,55.64,71.27,1.0,0,High,discount_dependency_score,redesign discount policy
C00993,Enterprise,LATAM,Enterprise,30,6026091.67,0.22787941176470586,1.0,0.9333333333333333,0.8692315644776775,0.3941906288745274,59.96,91.63,59.77,71.0,1.0,0,High,discount_dependency_score,redesign discount policy
C00982,Enterprise,APAC,Enterprise,22,4488642.58,0.225666,1.0,1.0,0.8136696751649136,0.3968279573619246,57.78,92.99,58.55,70.29,1.0,0,High,discount_dependency_score,redesign discount policy
C00934,Enterprise,APAC,Large,11,2481603.13,0.21665806451612904,1.0,1.0,0.8768357130497333,0.40695723610093104,55.62,95.31,58.49,70.23,1.0,0,High,discount_dependency_score,redesign discount policy
